Data Source,World Development Indicators,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Last Updated Date,4/8/2022,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Congo, Rep.",COG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.32300186,54.30699921,54.2480011,54.21099854,54.24700165,54.17100143,54.18600082,54.09400177,54.0019989,53.97600174,53.90200043,53.84999847,50.70399857
Colombia,COL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57,59.04499817,60.31999969,61.54800034,62.64899826,62.78300095,63.22399902,63.71300125,63.06800079,62.77899933,62.15999985,60.75899887,53.27000046
Comoros,COM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,40.06299973,40.19800186,40.33499908,40.47000122,40.59799957,40.73300171,40.84999847,40.79600143,40.76599884,40.7179985,40.6570015,40.5870018,39.18799973
Cabo Verde,CPV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.36100006,52.36199951,52.38899994,52.21300125,52.06700134,51.9679985,51.89699936,51.8390007,51.77899933,51.72399902,48.68099976,50.24200058,44.8769989
Costa Rica,CRI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.16999817,56.75799942,54.96500015,52.91899872,56.40599823,56.43500137,56.50999832,55.35499954,52.81999969,53.47200012,54.43000031,55.15100098,48.49700165
Caribbean small states,CSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.51232734,56.02519738,55.11040414,54.8603902,54.67124197,54.67304429,55.1825006,55.27402839,55.8285016,56.40011539,56.63184884,57.21655096,53.41355491
Cuba,CUB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.47200012,54.67100143,53.625,53.81299973,53.76200104,53.95100021,54.31200027,54.63899994,54.87900162,55.11399841,55.20000076,55.20199966,52.14400101
Curacao,CUW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Cayman Islands,CYM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Cyprus,CYP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.86600113,60.31399918,60.24700165,58.72999954,55.94499969,53.25400162,53.49300003,53.00299835,53.32699966,54.81999969,57.17699814,58.50899887,57.94100189
Czech Republic,CZE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,55.93199921,54.77199936,54.18600082,54.35100174,54.54700089,55.15999985,55.68600082,56.41899872,57.5530014,58.47999954,59.20299911,59.16600037,58.26499939
Germany,DEU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.78499985,54.79299927,55.23199844,56.5929985,56.83800125,57.19400024,57.40200043,57.38999939,58.49599838,58.91500092,59.20899963,59.97600174,59.25299835
Djibouti,DJI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,24.31100082,24.1439991,24.02000046,23.9810009,23.94000053,23.92000008,23.90800095,23.88299942,23.88299942,23.86000061,23.74200058,23.61899948,22.51399994
Dominica,DMA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Denmark,DNK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,62.68500137,60.26300049,58.57899857,58.15100098,57.45000076,56.88700104,57.01499939,57.46900177,57.95700073,58.12200165,58.64899826,59.23899841,58.52199936
Dominican Republic,DOM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.84899902,52.43600082,53.75500107,54.61800003,55.43600082,54.91400146,55.52999878,57.29100037,57.90399933,58.73400116,60.03300095,61.04399872,56.65100098
Algeria,DZA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,36.97499847,37.22100067,37.55599976,36.15100098,37.39300156,38.95800018,36.94900131,37.0340004,37.59899902,37.51699829,37.4469986,37.41199875,34.86999893
East Asia & Pacific (excluding high income),EAP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.97292144,67.54919376,67.32261356,67.56452478,67.44980161,67.13215077,67.04691735,66.84352872,66.62130977,66.32522519,66.25731021,66.01443373,64.65883615
Early-demographic dividend,EAR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.1576404,53.68660929,53.49072042,53.14871774,52.84845339,52.54073772,52.22964755,51.95710848,51.71415419,51.55363287,51.37250553,51.50464508,48.04680638
East Asia & Pacific,EAS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,66.88980267,66.404851,66.20292941,66.44542695,66.35235181,66.11386899,66.08491956,65.93522621,65.778155,65.5744721,65.59568632,65.42826558,64.15069091
Europe & Central Asia (excluding high income),ECA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.52267315,52.51550849,52.99870591,53.57456244,53.90638999,53.95265893,53.95092717,53.9848165,54.08887484,54.35810134,54.57390454,54.22754183,52.51837009
Europe & Central Asia,ECS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.71676465,52.63139569,52.5989451,52.85728814,52.84592479,52.72861193,52.92414406,53.18920224,53.61758126,54.06927094,54.46390742,54.54777359,53.35110183
Ecuador,ECU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.94100189,61.05899811,60.11600113,59.64199829,60.43299866,60.34199905,60.44100189,63.28300095,64.55699921,65.53299713,64.30699921,63.6590004,56.41899872
"Egypt, Arab Rep.",EGY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,43.49900055,43.54600143,45.04499817,43.00799942,42.38000107,42.06999969,41.81600189,40.84899902,40.88700104,39.72600174,39.0929985,38.90100098,37.43700027
Euro area,EMU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.77248098,51.53927316,51.14953886,51.13576722,50.67102787,50.23109392,50.31530883,50.66317059,51.35138306,51.9703356,52.53453074,53.03207146,52.15549977
Eritrea,ERI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,75.29399872,75.27999878,75.13300323,75.23500061,75.33599854,75.39299774,75.40499878,75.35700226,75.25700378,75.20500183,75.18399811,75.10099792,69.27100372
Spain,ESP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.69100189,48.8730011,47.77099991,46.91400146,44.93799973,43.8730011,44.52799988,45.85200119,47.03300095,48.10300064,49.0870018,49.75299835,47.90299988
Estonia,EST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.77999878,52.49200058,50.38999939,53.74200058,55.16699982,56.03699875,56.62799835,58.27500153,58.61999893,59.99300003,60.37400055,60.81800079,59.3030014
Ethiopia,ETH,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,79.76399994,79.69000244,79.62799835,79.55500031,79.47899628,79.41200256,79.29799652,79.18599701,79.09100342,78.9940033,78.89199829,78.80200195,75.01200104
European Union,EUU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.60741755,51.50118565,51.09767833,51.05473532,50.73641217,50.41623261,50.69868828,51.10878774,51.78199492,52.52160296,53.07977365,53.53944401,52.73953488
Fragile and conflict affected situations,FCS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.36812633,60.14429575,59.80523004,59.65070956,58.91699133,58.36912807,58.14436471,58.0761903,57.57074496,57.09842386,57.04753472,56.73054696,54.53522257
Finland,FIN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.56399918,55.5,54.92900085,55.24900055,55.15499878,54.29600143,53.83599854,53.4109993,53.44100189,53.79299927,55.06499863,55.44499969,54.44900131
Fiji,FJI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.44200134,58.35900116,59.35599899,60.27899933,58.96099854,57.68799973,56.36399841,55.73500061,55.0929985,54.99700165,54.89500046,54.82099915,54.14899826
France,FRA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.38999939,51.63499832,51.4980011,51.3030014,51.16199875,50.8409996,50.33599854,50.21300125,50.20999908,50.40399933,50.60300064,50.62200165,50.16199875
Faroe Islands,FRO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Gabon,GAB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,39.57300186,39.16899872,38.80199814,38.70899963,38.61399841,38.54700089,38.48500061,38.43899918,38.47100067,38.5,38.53300095,38.5719986,37.61299896
United Kingdom,GBR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.23300171,57.8429985,57.49300003,57.31900024,57.55699921,57.90200043,58.84999847,59.42399979,59.9129982,60.18600082,60.55699921,60.85599899,59.99100113
Georgia,GEO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.14400101,51.21300125,52.26100159,53.22100067,54.27600098,54.10900116,55.89300156,57.42399979,57.06200027,56.98199844,55.83000183,55.64899826,48.34400177
Ghana,GHA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,68.24299622,67.73999786,67.27999878,66.78199768,66.21199799,65.65799713,65.08399963,64.53399658,65.38700104,66.25,66.16400146,66.08799744,65.23100281
Gibraltar,GIB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Guinea,GIN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.30899811,61.21699905,61.19200134,61.13199997,61.06200027,60.97000122,60.88700104,60.80500031,60.73300171,60.61000061,60.4640007,60.33800125,57.9280014
"Gambia, The",GMB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.19100189,53.24900055,53.29999924,53.2820015,53.40599823,53.35100174,53.28499985,53.26900101,53.23799896,53.22499847,53.20199966,53.15200043,50.47999954
Guinea-Bissau,GNB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.36299896,67.31999969,67.15100098,67.20800018,67.26999664,67.29299927,67.27400208,67.1989975,67.12400055,67.0739975,67.04499817,66.96600342,65.83499908
Equatorial Guinea,GNQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,51.51900101,51.44300079,51.24499893,51.25799942,51.26699829,51.26699829,51.23300171,51.14799881,51.08000183,51.02700043,50.99700165,50.92599869,49.12599945
Greece,GRC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,48.86899948,48.30799866,46.70000076,43.25500107,39.54100037,37.73699951,38.09999847,39.04399872,39.87400055,40.88800049,41.88000107,42.9659996,42.68700027
Grenada,GRD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Greenland,GRL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Guatemala,GTM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.08000183,59.7179985,59.48899841,59.50600052,59.13299942,58.40100098,59.07799911,59.07899857,59.12400055,59.44100189,59.60599899,59.74000168,54.82300186
Guam,GUM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.55599976,55.9620018,56.36500168,54.27399826,54.93199921,55.3429985,57.75699997,58.19599915,59.14099884,59.12900162,59.07300186,59.09000015,56.13499832
Guyana,GUY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,49.14799881,48.89400101,48.63199997,48.3769989,48.11299896,47.84199905,47.56900024,47.30099869,47.0530014,46.79100037,46.5320015,46.67499924,43.18199921
High income,HIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.21348383,55.71152481,55.39284954,55.51119842,55.50862144,55.50889641,55.85978249,56.20551012,56.68974697,57.16894868,57.64099385,58.09117583,56.26349749
"Hong Kong SAR, China",HKG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.71300125,57.57300186,57.00999832,58.01599884,58.50999832,59.13899994,59.04499817,59.11600113,58.97999954,59.14899826,59.43500137,58.7859993,56.08800125
Honduras,HND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.6969986,58.80899811,59.35900116,57.06000137,56.20999908,59.11999893,59.60800171,60.14799881,59.05899811,60.80099869,62.73300171,59.57899857,54.50899887
Heavily indebted poor countries (HIPC),HPC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.55716152,67.25357939,66.80955916,66.54738689,66.24262529,66.21722023,66.09622541,65.86637175,65.83851749,65.8385358,65.85605576,65.73173082,63.50432734
Croatia,HRV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,48.5890007,48.23300171,46.47000122,44.7480011,43.18700027,42.06999969,43.30699921,44.19800186,44.59700012,45.82500076,46.875,47.71699905,47.19800186
Haiti,HTI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.30599976,55.04700089,55.52799988,56.20899963,56.5340004,56.68799973,56.75999832,56.7480011,56.77600098,56.8030014,56.81999969,56.7140007,54.42100143
Hungary,HUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,46.00699997,44.85900116,44.71699905,45.09000015,45.97700119,46.86800003,49.53099823,51.03099823,52.85400009,53.92900085,54.625,55.14699936,54.48199844
IBRD only,IBD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.3950666,58.78378179,58.45068575,58.29825912,58.04586072,57.75894479,57.51269604,57.21211509,56.86596078,56.57315331,56.37426447,56.26656476,53.41916146
IDA & IBRD total,IBT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.80952713,59.28521423,59.00950257,58.854004,58.56148975,58.25745995,58.03977712,57.79691648,57.4690294,57.2468374,57.08546753,56.98870607,54.32700677
IDA total,IDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.5553911,61.37004822,61.30167334,61.1040298,60.62305651,60.22504346,60.09216038,60.04198033,59.75142766,59.7593606,59.69694246,59.59752674,57.55160935
